question,references,corpus_id
What was Wickham's initial intention regarding Lydia?,"[{""content"": ""They were in ----\n     Street. He saw Wickham, and afterwards insisted on seeing Lydia.\n     His first object with her, he acknowledged, had been to persuade\n     her to quit her present disgraceful situation, and return to her\n     friends as soon as they could be prevailed on to receive her,\n     offering his assistance as far as it would go. But he found Lydia\n     absolutely "", ""start_index"": 607947, ""end_index"": 608329}]",./corpora/pride_and_prejudice.txt
How did Mr. Gardiner respond to the plans discussed?,"[{""content"": ""will contrive it all.\u201d\n\nBut Mr. Gardiner, though he assured her again of his earnest endeavours\nin the cause, could not avoid recommending moderation to her, as well in\nher hopes as her fears; and "", ""start_index"": 545263, ""end_index"": 545460}]",./corpora/pride_and_prejudice.txt
How did Elizabeth Bennet interpret Mr. Bingley's change of plans as suggested by a friend?,"[{""content"": ""on chance as that of any man I know; and if, as you were\nmounting your horse, a friend were to say, \u2018Bingley, you had better stay\ntill next week,\u2019 you would probably do it--you would probably not\ngo--and, at another word, might stay a month.\u201d\n\n\u201cYou have only proved by this,\u201d cried "", ""start_index"": 114687, ""end_index"": 114969}, {""content"": ""uch\nmore than he did himself.\u201d\n\n\u201cI am exceedingly gratified,\u201d said Bingley, \u201cby your converting what my\nfriend says into a compliment on the sweetness of my temper. But I am\nafraid you are giving "", ""start_index"": 115069, ""end_index"": 115265}]",./corpora/pride_and_prejudice.txt
What are Mr. Collins's views on the suitability of young ladies reading serious books?,"[{""content"": ""said,--\n\n\u201cI have often observed how little young ladies are interested by books\nof a serious stamp, though written solely for their benefit. It amazes\nme, I confess; for certainly there can be nothing so advantageous to\nthem as instruction. But I will no longer importune my young "", ""start_index"": 151289, ""end_index"": 151570}]",./corpora/pride_and_prejudice.txt
What led Mr. Darcy to believe that Elizabeth's sister was indifferent?,"[{""content"": ""likely to be easily touched. That I was desirous of believing\nher indifferent is certain; but I will venture to say that my\ninvestigations and decisions are not usually influenced by my hopes or\nfears. I did not believe her to be indifferent because I wished it; I\nbelieved it on impartial "", ""start_index"": 384415, ""end_index"": 384705}, {""content"": ""pendence on my judgment than on his own. To convince him, therefore,\nthat he had deceived himself was no very difficult point. To persuade\nhim against returning into Hertfordshire, when "", ""start_index"": 387114, ""end_index"": 387300}]",./corpora/pride_and_prejudice.txt
What were Mrs. Bennet's feelings about the weather affecting Jane's return?,"[{""content"": ""Jane was therefore obliged to go on horseback, and her\nmother attended her to the door with many cheerful prognostics of a bad\nday. Her hopes were answered; Jane had not been gone long before "", ""start_index"": 83626, ""end_index"": 83818}, {""content"": ""ere all her own. Till the next\nmorning, however, she was not aware of all the felicity of her\ncontrivance. Breakfast was scarcely over when a servant from Netherfield\nbrought the following note for "", ""start_index"": 84104, ""end_index"": 84302}, {""content"": ""ell, my dear,\u201d said Mr. Bennet, when Elizabeth had read the note\naloud, \u201cif your daughter should hav"", ""start_index"": 84780, ""end_index"": 84880}]",./corpora/pride_and_prejudice.txt
How did Mr. Darcy react to Bingley's comments about arguments and disputes?,"[{""content"": ""such nonsense.\n\n\u201cI see your design, Bingley,\u201d said his friend. \u201cYou dislike an argument,\nand want to silence this.\u201d\n\n\u201cPerhaps I do. Arguments are too much like disputes. If you and Miss\nBennet will "", ""start_index"": 117905, ""end_index"": 118103}, {""content"": ""nd, if I may mention so delicate a subject, endeavour to\ncheck that little something, bordering on conceit and impertinence,\nwhich your lady possesses.\u201d\n\n[Illustration:\n\n     \u201cNo, no; stay where you are\u201d\n\n[_Copyright 1894 by George Allen._]]\n\n\u201cHave you anything else to propose for my domestic fel"", ""start_index"": 121173, ""end_index"": 121470}]",./corpora/pride_and_prejudice.txt
What did Elizabeth think about marrying off a daughter based on her conversation with Mrs. Bennet?,"[{""content"": ""without them.\u201d\n\n\u201cThis is the consequence, you see, madam, of marrying a daughter,\u201d said\nElizabeth. \u201cIt must make you better satisfied that your other four are\nsingle.\u201d\n\n\u201cIt is no such thing. Lydia "", ""start_index"": 623145, ""end_index"": 623342}]",./corpora/pride_and_prejudice.txt
What was the discussion about concerning the doubts of a young man's design against a girl?,"[{""content"": ""XLVII.\n\n\n[Illustration]\n\n\u201cI have been thinking it over again, Elizabeth,\u201d said her uncle, as they\ndrove from the town; \u201cand really, upon serious consideration, I am much\nmore inclined than I was to judge as your eldest sister does of the\nmatter. It appears to me so very unlikely that any young man should form\nsuch a design against a girl who is by no means unprotected or\nfriendless, and who was actually staying in his Colonel\u2019s family, that I\nam strongly inclined to hope the best. Could he expect that her friends\nwould not step forward? Could he expect to be noticed again by the\nregiment, after such an affront to Colonel Forster? His temptation is\nnot adequate to the risk.\u201d\n\n\u201cDo you really think so?\u201d cried Elizabeth, brightening up for a moment.\n\n\u201cUpon my word,\u201d "", ""start_index"": 532332, ""end_index"": 533105}]",./corpora/pride_and_prejudice.txt
What is Mrs. Bennet's opinion on Mr. Darcy?,"[{""content"": ""Darcy.\n\n\u201cBut I can assure you,\u201d she added, \u201cthat Lizzy does not lose much by not\nsuiting _his_ fancy; for he is a most disagreeable, horrid man, not at\nall worth pleasing. So high and so conceited, that there was no enduring\nhim! He walked here, and he walked there, fancying himself so very\ngreat! Not handsome enough to dance with! I wish you had been there, my\ndear, to have given him one of your set-downs. I quite detest the man.\u201d\n\n\n\n\n[Illustration]\n\n\n\n\nCHAPTER "", ""start_index"": 52839, ""end_index"": 53306}]",./corpora/pride_and_prejudice.txt
How did Mrs. Bennet describe Mr. Bingley's sisters?,"[{""content"": ""Bennet, \u201cI am quite delighted with him. He\nis so excessively handsome! and his sisters are charming women. I never\nin my life saw anything more elegant than their dresses. I dare say the\nlace upon "", ""start_index"": 52368, ""end_index"": 52565}, {""content"": ""ion to herself, she was\nvery little disposed to approve them. They were, in fact, very fine\nladies; not deficient in good-humour when they were pleased, nor in the\npower of being agreeable where the"", ""start_index"": 55630, ""end_index"": 55828}]",./corpora/pride_and_prejudice.txt
What were Elizabeth Bennet's emotions while reading Mr. Darcy's letter?,"[{""content"": ""them, and what a contrariety of emotion they excited.\nHer feelings as she read were scarcely to be defined. With amazement did\nshe first understand that he believed any apology to be in his power;\nand steadfastly was she persuaded, that he could have no explanation to\ngive, which a just "", ""start_index"": 395990, ""end_index"": 396278}, {""content"": ""aughty. It was all\npride and insolence.\n\nBut when this subject was succeeded by his account of Mr. Wickham--when\nshe read, with somewhat clearer attention, a relation of events which,\nif true, must overthrow every cherished opinion of his worth, and which\nbore so alarming an affinity to his ow"", ""start_index"": 396933, ""end_index"": 397227}, {""content"": ""e. She put down the\nletter, weighed every circumstance with what she meant to be\nimpartiality--deliberated on the probability of each statement--but with\nlittle success. On both sides it was only"", ""start_index"": 398912, ""end_index"": 399107}, {""content"": ""airs and whose\ncharacter she had no reason to question. At one time she had almost\nresolved on applying to him, but the idea was checked by the awkwardness\nof the application, and at length wholly banished by the conviction that\nMr. Darcy would never have hazarded such a proposal, if he had"", ""start_index"": 401282, ""end_index"": 401573}]",./corpora/pride_and_prejudice.txt
Whose testimony did Mr. Darcy suggest for confirming the truth of the transactions mentioned in his letter?,"[{""content"": ""know\nwhat could or ought to be revealed. For the truth of everything here\nrelated, I can appeal more particularly to the testimony of Colonel\nFitzwilliam, who, from our near relationship and constant intimacy, and\nstill more as one of the executors of my father\u2019s will, has been\nunavoidably "", ""start_index"": 394998, ""end_index"": 395289}]",./corpora/pride_and_prejudice.txt
What led Sir William Lucas to move from Meryton to Lucas Lodge?,"[{""content"": ""V.\n\n\n[Illustration]\n\nWithin a short walk of Longbourn lived a family with whom the Bennets\nwere particularly intimate. Sir William Lucas had been formerly in trade\nin Meryton, where he had made a tolerable fortune, and risen to the\nhonour of knighthood by an address to the king during his mayoralty. The\ndistinction had, perhaps, been felt too strongly. It had given him a\ndisgust to his business and to his residence in a small market town;\nand, quitting them both, he had removed with his family to a house about\na mile from Meryton, denominated from that period Lucas Lodge; where he\ncould think with pleasure of his own importance, and, unshackled by\nbusiness, occupy himself "", ""start_index"": 59331, ""end_index"": 60012}]",./corpora/pride_and_prejudice.txt
How was Mrs. St. Clair's reaction after being pushed out of the building?,"[{""content"": ""assistant there,\npushed her out into the street. Filled with the most maddening doubts\nand fears, she rushed down the lane and, by rare good-fortune, met in\nFresno Street a number of constables "", ""start_index"": 242611, ""end_index"": 242805}]",./corpora/sherlock_holmes.txt
What led to the discovery of the Countess of Morcar's blue carbuncle inside a goose?,"[{""content"": ""apartment with\nflushed cheeks and the face of a man who is dazed with astonishment.\n\n\u201cThe goose, Mr. Holmes! The goose, sir!\u201d he gasped.\n\n\u201cEh? What of it, then? Has it returned to life and flapped "", ""start_index"": 286186, ""end_index"": 286383}, {""content"": ""and and displayed upon the centre of the palm a brilliantly\nscintillating blue stone, rather smaller than a bean in size, but of\nsuch purity and radiance that it twinkled like an electric point in the\ndark hollow of his hand.\n\nSherlock Holmes sat up with a whistle. \u201cBy Jove, Peterson!\u201d said "", ""start_index"": 286578, ""end_index"": 286870}]",./corpora/sherlock_holmes.txt
What actions did Frank undertake to ensure he could not be traced following his reunion with his former fiancée?,"[{""content"": ""So Frank took my wedding-clothes and\nthings and made a bundle of them, so that I should not be traced, and\ndropped them away somewhere where no one could find them. It is likely\nthat we should "", ""start_index"": 452900, ""end_index"": 453093}]",./corpora/sherlock_holmes.txt
What observations did the narrator make about Briony Lodge?,"[{""content"": ""know. I soon found Briony Lodge. It is a _bijou_\nvilla, with a garden at the back, but built out in front right up to\nthe road, two stories. Chubb lock to the door. Large sitting-room on\nthe right side, well furnished, with long windows almost to the floor,\nand those preposterous English window fasteners which a child could\nopen. Behind there was nothing remarkable, save that the passage window\ncould be reached from the top of the coach-house. I walked round it and\nexamined it closely "", ""start_index"": 22836, ""end_index"": 23326}]",./corpora/sherlock_holmes.txt
What sequence of events led to Arthur having the coronet in his possession?,"[{""content"": ""could see a dark figure in the\nmoonlight. Sir George Burnwell tried to get away, but Arthur caught\nhim, and there was a struggle between them, your lad tugging at one\nside of the coronet, and "", ""start_index"": 502204, ""end_index"": 502396}, {""content"": ""his opponent at the other. In the scuffle,\nyour son struck Sir George and cut him over the eye. Then something\nsuddenly snapped, and your son, finding that he had the coronet in his\nhands, rushed back, closed the window, ascended to your room, and had\njust observed that the coronet had been "", ""start_index"": 502396, ""end_index"": 502688}]",./corpora/sherlock_holmes.txt
How did Mr. Victor Hatherley end up in the doctor's consulting room?,"[{""content"": ""ounce that two men had come from\nPaddington and were waiting in the consulting-room. I dressed\nhurriedly, for I knew by experience that railway cases were seldom\ntrivial, and hastened downstairs. As I descended, my old ally, the\nguard, came out of the room and closed the door tightly behind him.\n\n\u201cI\u2019ve got him here,\u201d he whispered, jerking his thumb over his shoulder;\n\u201che\u2019s "", ""start_index"": 372159, ""end_index"": 372535}, {""content"": ""all right.\u201d\n\n\u201cWhat is it, then?\u201d I asked, for his manner suggested that it was some\nstrange creature which he had caged up in my room.\n\n\u201cIt\u2019s a new patient,\u201d he whispered. \u201cI thought I\u2019d bring him round\nmyself; then he couldn\u2019t slip away. There he is, all safe and sound. I\nmust go now, "", ""start_index"": 372535, ""end_index"": 372822}, {""content"": "" I see that she has left it upon the side-table.\u201d\n\nI took it up and glanced at it. \u201cMr. Victor Hatherley, hydraulic\nengineer, 16A, Victoria Street (3rd floor).\u201d That was the name, style,\nand abode of my morning visitor. \u201cI regret that I have kept you\nwaiting,\u201d said I, sitting down in my libra"", ""start_index"": 373769, ""end_index"": 374062}]",./corpora/sherlock_holmes.txt
What was the mother's reaction to her son's dramatic declaration?,"[{""content"": ""threat, the passionate gesture that\naccompanied it, the mad melodramatic words, made life seem more vivid\nto her. She was familiar with the atmosphere. She breathed more freely,\nand for the first time for many months she really admired her son. She\nwould have liked to have continued the scene "", ""start_index"": 137561, ""end_index"": 137855}]",./corpora/the_picture_of_dorian_gray.txt
What does Basil demand from Dorian regarding the charges against him?,"[{""content"": ""said the young man in a hard clear voice.\n\nHe turned round. \u201cWhat I have to say is this,\u201d he cried. \u201cYou must give\nme some answer to these horrible charges that are made against you. If\nyou tell me that they are absolutely untrue from beginning to end, I\nshall believe you. Deny them, Dorian, deny them! Can\u2019t you see what I\nam going through? My God! don\u2019t tell me that you are bad, and corrupt,\nand shameful.\u201d\n\nDorian Gray smiled. There was a curl of contempt in his lips. "", ""start_index"": 299929, ""end_index"": 300403}]",./corpora/the_picture_of_dorian_gray.txt
What characteristics of the Roman Catholic ritual attracted the character?,"[{""content"": ""rumoured of him once that he was about to join the Roman\nCatholic communion, and certainly the Roman ritual had always a great\nattraction for him. The daily sacrifice, more awful really than all the\nsacrifices of the antique world, stirred him as much by its superb\nrejection of the evidence of the senses as by the primitive simplicity\nof its elements and the eternal pathos of the human "", ""start_index"": 255999, ""end_index"": 256388}, {""content"": ""ed in the garments of the Passion of Christ,\nbreaking the Host into the chalice and smiting his breast for his sins.\nThe fuming censers that the grave boys, in their lace and scarlet,\ntossed into the air like great gilt flowers had their subtle\nfascination for him. As he passed out, he used to look with wonder at\nthe black confessionals and long to sit in the dim shadow of one of\nthem and listen to men and women whispering through the worn grating\nthe true story of their lives.\n\nBu"", ""start_index"": 256778, ""end_index"": 257264}]",./corpora/the_picture_of_dorian_gray.txt
